ballnumber,inningno,over,outcome,batter,bowler,comment
53,1,8.5,2,Deepak Hooda,Kuldeep Yadav,"Kuldeep Yadav to Deepak Hooda, 2 runs,"
54,1,8.6,1,Deepak Hooda,Kuldeep Yadav,"Kuldeep Yadav to Deepak Hooda, 1 run,"
55,1,9.1,1,Deepak Hooda,Axar Patel,"Axar Patel to Deepak Hooda, 1 run,"
56,1,9.2,6,Kyle Mayers,Axar Patel,"Axar Patel to Kyle Mayers, Six,"
57,1,9.3,6,Kyle Mayers,Axar Patel,"Axar Patel to Kyle Mayers, Six,"
58,1,9.4,1,Kyle Mayers,Axar Patel,"Axar Patel to Kyle Mayers, 1 run,"
59,1,9.5,2,Deepak Hooda,Axar Patel,"Axar Patel to Deepak Hooda, 2 runs,"
60,1,9.6,0,Deepak Hooda,Axar Patel,"Axar Patel to Deepak Hooda, no run,"
61,1,10.1,6,Kyle Mayers,Kuldeep Yadav,"Kuldeep Yadav to Kyle Mayers, Six,"
62,1,10.2,0,Kyle Mayers,Kuldeep Yadav,"Kuldeep Yadav to Kyle Mayers, no run,"
63,1,10.3,1,Kyle Mayers,Kuldeep Yadav,"Kuldeep Yadav to Kyle Mayers, 1 run,"
64,1,10.4,1,Deepak Hooda,Kuldeep Yadav,"Kuldeep Yadav to Deepak Hooda, 1 run,"
65,1,10.5,1,Kyle Mayers,Kuldeep Yadav,"Kuldeep Yadav to Kyle Mayers, 1 run,"
66,1,10.6,w,Deepak Hooda,Kuldeep Yadav,"Kuldeep Yadav to Deepak Hooda, no run,                           Wicket - c David Warner b KL Yadav batsmen out 17(18)"
67,1,11.1,1,Kyle Mayers,Axar Patel,"Axar Patel to Kyle Mayers, 1 run,"
68,1,11.2,1,Krunal Pandya,Axar Patel,"Axar Patel to Krunal Pandya, 1 run,"
69,1,11.3,w,Kyle Mayers,Axar Patel,"Axar Patel to Kyle Mayers, no run,                           Wicket - b Axar Patel batsmen out 73(38)"
70,1,11.4,0,Marcus S,Axar Patel,"Axar Patel to Marcus Stoinis, no run,"
71,1,11.5,1,Marcus S,Axar Patel,"Axar Patel to Marcus Stoinis, 1 run,"
72,1,11.6,0,Krunal Pandya,Axar Patel,"Axar Patel to Krunal Pandya, no run,"
73,1,12.1,1,Marcus S,Kuldeep Yadav,"Kuldeep Yadav to Marcus Stoinis, 1 run,"
74,1,12.2,1,Krunal Pandya,Kuldeep Yadav,"Kuldeep Yadav to Krunal Pandya, 1 run,"
75,1,12.3,6,Marcus S,Kuldeep Yadav,"Kuldeep Yadav to Marcus Stoinis, Six,"
76,1,12.4,1,Marcus S,Kuldeep Yadav,"Kuldeep Yadav to Marcus Stoinis, 1 run,"
77,1,12.5,1lb,Krunal Pandya,Kuldeep Yadav,"Kuldeep Yadav to Krunal Pandya, 1 leg bye,"
78,1,12.6,1,Marcus S,Kuldeep Yadav,"Kuldeep Yadav to Marcus Stoinis, 1 run,"
79,1,13.1,1,Marcus S,Axar Patel,"Axar Patel to Marcus Stoinis, 1 run,"
80,1,13.2,1,Krunal Pandya,Axar Patel,"Axar Patel to Krunal Pandya, 1 run,"
81,1,13.3,0,Marcus S,Axar Patel,"Axar Patel to Marcus Stoinis, no run,"
82,1,13.4,1,Marcus S,Axar Patel,"Axar Patel to Marcus Stoinis, 1 run,"
83,1,13.5,0,Krunal Pandya,Axar Patel,"Axar Patel to Krunal Pandya, no run,"
84,1,13.6,2,Krunal Pandya,Axar Patel,"Axar Patel to Krunal Pandya, 2 runs,"
85,1,14.1,w,Marcus S,Khaleel Ahmed,"Khaleel Ahmed to Marcus Stoinis, no run,                           Wicket - c SN Khan b KK Ahmed batsmen out 12(10)"
86,1,14.2,0,Nicholas Pooran,Khaleel Ahmed,"Khaleel Ahmed to Nicholas Pooran, no run,"
87,1,14.3,0,Nicholas Pooran,Khaleel Ahmed,"Khaleel Ahmed to Nicholas Pooran, no run,"
88,1,14.4,4,Nicholas Pooran,Khaleel Ahmed,"Khaleel Ahmed to Nicholas Pooran, Four,"
89,1,14.5,6,Nicholas Pooran,Khaleel Ahmed,"Khaleel Ahmed to Nicholas Pooran, Six,"
90,1,14.6,0,Nicholas Pooran,Khaleel Ahmed,"Khaleel Ahmed to Nicholas Pooran, no run,"
91,1,15.1,1lb,Krunal Pandya,Kuldeep Yadav,"Kuldeep Yadav to Krunal Pandya, 1 leg bye,"
92,1,15.2,0,Nicholas Pooran,Kuldeep Yadav,"Kuldeep Yadav to Nicholas Pooran, no run,"
93,1,15.3,0,Nicholas Pooran,Kuldeep Yadav,"Kuldeep Yadav to Nicholas Pooran, no run,"
94,1,15.4,2,Nicholas Pooran,Kuldeep Yadav,"Kuldeep Yadav to Nicholas Pooran, 2 runs,"
95,1,15.5,0,Nicholas Pooran,Kuldeep Yadav,"Kuldeep Yadav to Nicholas Pooran, no run,"
96,1,15.6,1,Nicholas Pooran,Kuldeep Yadav,"Kuldeep Yadav to Nicholas Pooran, 1 run,"
97,1,16.1,0,Nicholas Pooran,Chetan Sakariya,"Chetan Sakariya to Nicholas Pooran, no run,"
98,1,16.2,6,Nicholas Pooran,Chetan Sakariya,"Chetan Sakariya to Nicholas Pooran, Six,"
99,1,16.3,4,Nicholas Pooran,Chetan Sakariya,"Chetan Sakariya to Nicholas Pooran, Four,"
100,1,16.4,1wd,Nicholas Pooran,Chetan Sakariya,"Chetan Sakariya to Nicholas Pooran, 1 wide,"
101,1,16.4,1,Nicholas Pooran,Chetan Sakariya,"Chetan Sakariya to Nicholas Pooran, 1 run,"
102,1,16.5,6,Krunal Pandya,Chetan Sakariya,"Chetan Sakariya to Krunal Pandya, Six,"
103,1,16.6,1,Krunal Pandya,Chetan Sakariya,"Chetan Sakariya to Krunal Pandya, 1 run,"
104,1,17.1,1,Krunal Pandya,Mukesh Kumar,"Mukesh Kumar to Krunal Pandya, 1 run,"
105,1,17.2,1,Nicholas Pooran,Mukesh Kumar,"Mukesh Kumar to Nicholas Pooran, 1 run,"
106,1,17.3,1,Krunal Pandya,Mukesh Kumar,"Mukesh Kumar to Krunal Pandya, 1 run,"
107,1,17.4,0,Nicholas Pooran,Mukesh Kumar,"Mukesh Kumar to Nicholas Pooran, no run,"
108,1,17.5,1wd,Nicholas Pooran,Mukesh Kumar,"Mukesh Kumar to Nicholas Pooran, 1 wide,"
109,1,17.5,2,Nicholas Pooran,Mukesh Kumar,"Mukesh Kumar to Nicholas Pooran, 2 runs,"
110,1,17.6,1,Nicholas Pooran,Mukesh Kumar,"Mukesh Kumar to Nicholas Pooran, 1 run,"
111,1,18.1,6,Nicholas Pooran,Khaleel Ahmed,"Khaleel Ahmed to Nicholas Pooran, Six,"
112,1,18.2,2,Nicholas Pooran,Khaleel Ahmed,"Khaleel Ahmed to Nicholas Pooran, 2 runs,"
113,1,18.3,w,Nicholas Pooran,Khaleel Ahmed,"Khaleel Ahmed to Nicholas Pooran, no run,                           Wicket - c P Shaw b KK Ahmed batsmen out 36(21)"
114,1,18.4,4,Ayush Badoni,Khaleel Ahmed,"Khaleel Ahmed to Ayush Badoni, Four,"
115,1,18.5,0,Ayush Badoni,Khaleel Ahmed,"Khaleel Ahmed to Ayush Badoni, no run,"
116,1,18.6,1wd,Ayush Badoni,Khaleel Ahmed,"Khaleel Ahmed to Ayush Badoni, 1 wide,"
117,1,18.6,1,Ayush Badoni,Khaleel Ahmed,"Khaleel Ahmed to Ayush Badoni, 1 run,"
118,1,19.1,1,Ayush Badoni,Chetan Sakariya,"Chetan Sakariya to Ayush Badoni, 1 run,"
119,1,19.2,1wd,Krunal Pandya,Chetan Sakariya,"Chetan Sakariya to Krunal Pandya, 1 wide,"
120,1,19.2,1,Krunal Pandya,Chetan Sakariya,"Chetan Sakariya to Krunal Pandya, 1 run,"
121,1,19.3,1wd,Ayush Badoni,Chetan Sakariya,"Chetan Sakariya to Ayush Badoni, 1 wide,"
122,1,19.3,6,Ayush Badoni,Chetan Sakariya,"Chetan Sakariya to Ayush Badoni, Six,"
123,1,19.4,6,Ayush Badoni,Chetan Sakariya,"Chetan Sakariya to Ayush Badoni, Six,"
124,1,19.5,w,Ayush Badoni,Chetan Sakariya,"Chetan Sakariya to Ayush Badoni, no run,                           Wicket - c SN Khan b C Sakariya batsmen out 18(7)"
125,1,19.6,6,Krishnappa Gowtham,Chetan Sakariya,"Chetan Sakariya to Krishnappa Gowtham, Six,"
1,2,0.1,1,Prithvi Shaw,Kyle Mayers,"Kyle Mayers to Prithvi Shaw, 1 run,"
2,2,0.2,1wd,David Warner,Kyle Mayers,"Kyle Mayers to David Warner, 1 wide,"
3,2,0.2,0,David Warner,Kyle Mayers,"Kyle Mayers to David Warner, no run,"
4,2,0.3,4,David Warner,Kyle Mayers,"Kyle Mayers to David Warner, Four,"
5,2,0.4,0,David Warner,Kyle Mayers,"Kyle Mayers to David Warner, no run,"
6,2,0.5,0,David Warner,Kyle Mayers,"Kyle Mayers to David Warner, no run,"
7,2,0.6,1,David Warner,Kyle Mayers,"Kyle Mayers to David Warner, 1 run,"
8,2,1.1,1wd,David Warner,Jaydev Unadkat,"Jaydev Unadkat to David Warner, 1 wide,"
9,2,1.1,1,David Warner,Jaydev Unadkat,"Jaydev Unadkat to David Warner, 1 run,"
10,2,1.2,4,Prithvi Shaw,Jaydev Unadkat,"Jaydev Unadkat to Prithvi Shaw, Four,"
11,2,1.3,1,Prithvi Shaw,Jaydev Unadkat,"Jaydev Unadkat to Prithvi Shaw, 1 run,"
12,2,1.4,4,David Warner,Jaydev Unadkat,"Jaydev Unadkat to David Warner, Four,"
13,2,1.5,2,David Warner,Jaydev Unadkat,"Jaydev Unadkat to David Warner, 2 runs,"
14,2,1.6,4,David Warner,Jaydev Unadkat,"Jaydev Unadkat to David Warner, Four,"
15,2,2.1,4,Prithvi Shaw,Krishnappa Gowtham,"Krishnappa Gowtham to Prithvi Shaw, Four,"
16,2,2.2,1,Prithvi Shaw,Krishnappa Gowtham,"Krishnappa Gowtham to Prithvi Shaw, 1 run,"
17,2,2.3,0,David Warner,Krishnappa Gowtham,"Krishnappa Gowtham to David Warner, no run,"
18,2,2.4,0,David Warner,Krishnappa Gowtham,"Krishnappa Gowtham to David Warner, no run,"
19,2,2.5,4,David Warner,Krishnappa Gowtham,"Krishnappa Gowtham to David Warner, Four,"
20,2,2.6,0,David Warner,Krishnappa Gowtham,"Krishnappa Gowtham to David Warner, no run,"
21,2,3.1,1,Prithvi Shaw,Avesh Khan,"Avesh Khan to Prithvi Shaw, 1 run,"
22,2,3.2,0,David Warner,Avesh Khan,"Avesh Khan to David Warner, no run,"
23,2,3.3,0,David Warner,Avesh Khan,"Avesh Khan to David Warner, no run,"
24,2,3.4,0,David Warner,Avesh Khan,"Avesh Khan to David Warner, no run,"
25,2,3.5,2,David Warner,Avesh Khan,"Avesh Khan to David Warner, 2 runs,"
26,2,3.6,4,David Warner,Avesh Khan,"Avesh Khan to David Warner, Four,"
27,2,4.1,0,Prithvi Shaw,Mark Wood,"Mark Wood to Prithvi Shaw, no run,"
28,2,4.2,1wd,Prithvi Shaw,Mark Wood,"Mark Wood to Prithvi Shaw, 1 wide,"
29,2,4.2,0,Prithvi Shaw,Mark Wood,"Mark Wood to Prithvi Shaw, no run,"
30,2,4.3,w,Prithvi Shaw,Mark Wood,"Mark Wood to Prithvi Shaw, no run,                           Wicket - b Mark Wood batsmen out 12(9)"
31,2,4.4,w,Mitchell Marsh,Mark Wood,"Mark Wood to Mitchell Marsh, no run,                           Wicket - b Mark Wood batsmen out 0(1)"
32,2,4.5,1nb,Sarfaraz Khan,Mark Wood,"Mark Wood to Sarfaraz Khan, 1 no ball,"
33,2,4.5,0,Sarfaraz Khan,Mark Wood,"Mark Wood to Sarfaraz Khan, no run,"
34,2,4.6,0,Sarfaraz Khan,Mark Wood,"Mark Wood to Sarfaraz Khan, no run,"
35,2,5.1,0,David Warner,Avesh Khan,"Avesh Khan to David Warner, no run,"
36,2,5.2,0,David Warner,Avesh Khan,"Avesh Khan to David Warner, no run,"
37,2,5.3,1,David Warner,Avesh Khan,"Avesh Khan to David Warner, 1 run,"
38,2,5.4,4,Sarfaraz Khan,Avesh Khan,"Avesh Khan to Sarfaraz Khan, Four,"
39,2,5.5,0,Sarfaraz Khan,Avesh Khan,"Avesh Khan to Sarfaraz Khan, no run,"
40,2,5.6,0,Sarfaraz Khan,Avesh Khan,"Avesh Khan to Sarfaraz Khan, no run,"
41,2,6.1,0,David Warner,Mark Wood,"Mark Wood to David Warner, no run,"
42,2,6.2,0,David Warner,Mark Wood,"Mark Wood to David Warner, no run,"
43,2,6.3,1,David Warner,Mark Wood,"Mark Wood to David Warner, 1 run,"
44,2,6.4,0,Sarfaraz Khan,Mark Wood,"Mark Wood to Sarfaraz Khan, no run,"
45,2,6.5,0,Sarfaraz Khan,Mark Wood,"Mark Wood to Sarfaraz Khan, no run,"
46,2,6.6,w,Sarfaraz Khan,Mark Wood,"Mark Wood to Sarfaraz Khan, no run,                           Wicket - c Krishnappa Gowtham b Mark Wood batsmen out 4(9)"
47,2,7.1,0,David Warner,Ravi Bishnoi,"Ravi Bishnoi to David Warner, no run,"
48,2,7.2,1,David Warner,Ravi Bishnoi,"Ravi Bishnoi to David Warner, 1 run,"
49,2,7.3,1,Rilee Rossouw,Ravi Bishnoi,"Ravi Bishnoi to Rilee Rossouw, 1 run,"
50,2,7.4,1,David Warner,Ravi Bishnoi,"Ravi Bishnoi to David Warner, 1 run,"
51,2,7.5,0,Rilee Rossouw,Ravi Bishnoi,"Ravi Bishnoi to Rilee Rossouw, no run,"
52,2,7.6,2,Rilee Rossouw,Ravi Bishnoi,"Ravi Bishnoi to Rilee Rossouw, 2 runs,"
53,2,8.1,1,David Warner,Krishnappa Gowtham,"Krishnappa Gowtham to David Warner, 1 run,"
54,2,8.2,0,Rilee Rossouw,Krishnappa Gowtham,"Krishnappa Gowtham to Rilee Rossouw, no run,"
55,2,8.3,1,Rilee Rossouw,Krishnappa Gowtham,"Krishnappa Gowtham to Rilee Rossouw, 1 run,"
56,2,8.4,1,David Warner,Krishnappa Gowtham,"Krishnappa Gowtham to David Warner, 1 run,"
57,2,8.5,1,Rilee Rossouw,Krishnappa Gowtham,"Krishnappa Gowtham to Rilee Rossouw, 1 run,"
58,2,8.6,1wd,David Warner,Krishnappa Gowtham,"Krishnappa Gowtham to David Warner, 1 wide,"
59,2,8.6,0,David Warner,Krishnappa Gowtham,"Krishnappa Gowtham to David Warner, no run,"
60,2,9.1,4,Rilee Rossouw,Ravi Bishnoi,"Ravi Bishnoi to Rilee Rossouw, Four,"
61,2,9.2,1,Rilee Rossouw,Ravi Bishnoi,"Ravi Bishnoi to Rilee Rossouw, 1 run,"
62,2,9.3,1,David Warner,Ravi Bishnoi,"Ravi Bishnoi to David Warner, 1 run,"
63,2,9.4,4,Rilee Rossouw,Ravi Bishnoi,"Ravi Bishnoi to Rilee Rossouw, Four,"
64,2,9.5,6,Rilee Rossouw,Ravi Bishnoi,"Ravi Bishnoi to Rilee Rossouw, Six,"
65,2,9.6,1,Rilee Rossouw,Ravi Bishnoi,"Ravi Bishnoi to Rilee Rossouw, 1 run,"
66,2,10.1,0,Rilee Rossouw,Krishnappa Gowtham,"Krishnappa Gowtham to Rilee Rossouw, no run,"
67,2,10.2,2,Rilee Rossouw,Krishnappa Gowtham,"Krishnappa Gowtham to Rilee Rossouw, 2 runs,"
68,2,10.3,0,Rilee Rossouw,Krishnappa Gowtham,"Krishnappa Gowtham to Rilee Rossouw, no run,"
69,2,10.4,1,Rilee Rossouw,Krishnappa Gowtham,"Krishnappa Gowtham to Rilee Rossouw, 1 run,"
70,2,10.5,1,David Warner,Krishnappa Gowtham,"Krishnappa Gowtham to David Warner, 1 run,"
71,2,10.6,1,Rilee Rossouw,Krishnappa Gowtham,"Krishnappa Gowtham to Rilee Rossouw, 1 run,"
72,2,11.1,4,Rilee Rossouw,Ravi Bishnoi,"Ravi Bishnoi to Rilee Rossouw, Four,"
73,2,11.2,0,Rilee Rossouw,Ravi Bishnoi,"Ravi Bishnoi to Rilee Rossouw, no run,"
74,2,11.3,1,Rilee Rossouw,Ravi Bishnoi,"Ravi Bishnoi to Rilee Rossouw, 1 run,"
75,2,11.4,0,David Warner,Ravi Bishnoi,"Ravi Bishnoi to David Warner, no run,"
76,2,11.5,1,David Warner,Ravi Bishnoi,"Ravi Bishnoi to David Warner, 1 run,"
77,2,11.6,w,Rilee Rossouw,Ravi Bishnoi,"Ravi Bishnoi to Rilee Rossouw, no run,                           Wicket - c Kyle Mayers b Ravi Bishnoi batsmen out 30(20)"
78,2,12.1,2,David Warner,Mark Wood,"Mark Wood to David Warner, 2 runs,"
79,2,12.2,2,David Warner,Mark Wood,"Mark Wood to David Warner, 2 runs,"
80,2,12.3,1,David Warner,Mark Wood,"Mark Wood to David Warner, 1 run,"
81,2,12.4,1,Rovman Powell,Mark Wood,"Mark Wood to Rovman Powell, 1 run,"
82,2,12.5,1,David Warner,Mark Wood,"Mark Wood to David Warner, 1 run,"
83,2,12.6,0,Rovman Powell,Mark Wood,"Mark Wood to Rovman Powell, no run,"
84,2,13.1,0,David Warner,Ravi Bishnoi,"Ravi Bishnoi to David Warner, no run,"
85,2,13.2,0,David Warner,Ravi Bishnoi,"Ravi Bishnoi to David Warner, no run,"
86,2,13.3,1,David Warner,Ravi Bishnoi,"Ravi Bishnoi to David Warner, 1 run,"
87,2,13.4,w,Rovman Powell,Ravi Bishnoi,"Ravi Bishnoi to Rovman Powell, no run,                           Wicket - lbw b Ravi Bishnoi batsmen out 1(3)"
88,2,13.5,1,Aman Hakim Khan,Ravi Bishnoi,"Ravi Bishnoi to Aman Hakim Khan, 1 run,"
89,2,13.6,1,David Warner,Ravi Bishnoi,"Ravi Bishnoi to David Warner, 1 run,"
90,2,14.1,4,David Warner,Jaydev Unadkat,"Jaydev Unadkat to David Warner, Four,"
91,2,14.2,1,David Warner,Jaydev Unadkat,"Jaydev Unadkat to David Warner, 1 run,"
92,2,14.3,1,Aman Hakim Khan,Jaydev Unadkat,"Jaydev Unadkat to Aman Hakim Khan, 1 run,"
93,2,14.4,2,David Warner,Jaydev Unadkat,"Jaydev Unadkat to David Warner, 2 runs,"
94,2,14.5,4,David Warner,Jaydev Unadkat,"Jaydev Unadkat to David Warner, Four,"
95,2,14.6,2,David Warner,Jaydev Unadkat,"Jaydev Unadkat to David Warner, 2 runs,"
96,2,15.1,2,Aman Hakim Khan,Avesh Khan,"Avesh Khan to Aman Hakim Khan, 2 runs,"
97,2,15.2,0,Aman Hakim Khan,Avesh Khan,"Avesh Khan to Aman Hakim Khan, no run,"
98,2,15.3,w,Aman Hakim Khan,Avesh Khan,"Avesh Khan to Aman Hakim Khan, no run,                           Wicket - c Nicholas Pooran b Avesh Khan batsmen out 4(5)"
99,2,15.4,0,Axar Patel,Avesh Khan,"Avesh Khan to Axar Patel, no run,"
100,2,15.5,1,Axar Patel,Avesh Khan,"Avesh Khan to Axar Patel, 1 run,"
101,2,15.6,w,David Warner,Avesh Khan,"Avesh Khan to David Warner, no run,                           Wicket - c Krishnappa Gowtham b Avesh Khan batsmen out 56(48)"
102,2,16.1,1,Axar Patel,Krishnappa Gowtham,"Krishnappa Gowtham to Axar Patel, 1 run,"
103,2,16.2,0,Kuldeep Yadav,Krishnappa Gowtham,"Krishnappa Gowtham to Kuldeep Yadav, no run,"
104,2,16.3,1,Kuldeep Yadav,Krishnappa Gowtham,"Krishnappa Gowtham to Kuldeep Yadav, 1 run,"
105,2,16.4,1,Axar Patel,Krishnappa Gowtham,"Krishnappa Gowtham to Axar Patel, 1 run,"
106,2,16.5,0,Kuldeep Yadav,Krishnappa Gowtham,"Krishnappa Gowtham to Kuldeep Yadav, no run,"
107,2,16.6,1,Kuldeep Yadav,Krishnappa Gowtham,"Krishnappa Gowtham to Kuldeep Yadav, 1 run,"
108,2,17.1,2,Kuldeep Yadav,Avesh Khan,"Avesh Khan to Kuldeep Yadav, 2 runs,"
109,2,17.2,1,Kuldeep Yadav,Avesh Khan,"Avesh Khan to Kuldeep Yadav, 1 run,"
110,2,17.3,4,Axar Patel,Avesh Khan,"Avesh Khan to Axar Patel, Four,"
111,2,17.4,6,Axar Patel,Avesh Khan,"Avesh Khan to Axar Patel, Six,"
112,2,17.5,0,Axar Patel,Avesh Khan,"Avesh Khan to Axar Patel, no run,"
113,2,17.6,1,Axar Patel,Avesh Khan,"Avesh Khan to Axar Patel, 1 run,"
114,2,18.1,1,Axar Patel,Jaydev Unadkat,"Jaydev Unadkat to Axar Patel, 1 run,"
115,2,18.2,0,Kuldeep Yadav,Jaydev Unadkat,"Jaydev Unadkat to Kuldeep Yadav, no run,"
116,2,18.3,1,Kuldeep Yadav,Jaydev Unadkat,"Jaydev Unadkat to Kuldeep Yadav, 1 run,"
117,2,18.4,1,Axar Patel,Jaydev Unadkat,"Jaydev Unadkat to Axar Patel, 1 run,"
118,2,18.5,0,Kuldeep Yadav,Jaydev Unadkat,"Jaydev Unadkat to Kuldeep Yadav, no run,"
119,2,18.6,5wd,Kuldeep Yadav,Jaydev Unadkat,"Jaydev Unadkat to Kuldeep Yadav, 5 wide,"
120,2,18.6,0,Kuldeep Yadav,Jaydev Unadkat,"Jaydev Unadkat to Kuldeep Yadav, no run,"
121,2,19.1,w,Axar Patel,Mark Wood,"Mark Wood to Axar Patel, no run,                           Wicket - c (sub PN Mankad) b Mark Wood batsmen out 16(11)"
122,2,19.2,4,Chetan Sakariya,Mark Wood,"Mark Wood to Chetan Sakariya, Four,"
123,2,19.3,0,Chetan Sakariya,Mark Wood,"Mark Wood to Chetan Sakariya, no run,"
124,2,19.4,0,Chetan Sakariya,Mark Wood,"Mark Wood to Chetan Sakariya, no run,"
125,2,19.5,w,Chetan Sakariya,Mark Wood,"Mark Wood to Chetan Sakariya, no run,                           Wicket - c KH Pandya b Mark Wood batsmen out 4(4)"
126,2,19.6,0,Mukesh Kumar,Mark Wood,"Mark Wood to Mukesh Kumar, no run,"
